
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v1/admin/auth/register [32m200[0m 2.622 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.030 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.573 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.503 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.163 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.444 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.634 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.511 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.101 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.038 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [33m400[0m 1.388 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.184 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.489 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.640 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.386 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.807 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m403[0m 1.271 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.002 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.815 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.531 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.639 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.447 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.866 ms - 37[0m
[0mPUT /v1/admin/quiz/0/name [33m401[0m 0.705 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.218 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.432 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.057 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.282 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.983 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.445 ms - 2[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.729 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.237 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.074 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.835 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.093 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.830 ms - 12[0m
[0mPUT /v2/admin/quiz/0/name [32m200[0m 3.613 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.811 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.593 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.902 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.178 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.785 ms - 12[0m
[0mPUT /v2/admin/quiz/1/name [32m200[0m 3.380 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.669 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.157 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.798 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.181 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.995 ms - 12[0m
You do not have access to this quiz.
[0mPUT /v2/admin/quiz/1/name [33m400[0m 2.144 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.800 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.821 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.254 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.873 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.919 ms - 12[0m
You do not have access to this quiz.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 2.028 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.232 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.756 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.294 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.766 ms - 12[0m
Quiz does not exist.
[0mPUT /v2/admin/quiz/-1/name [33m400[0m 1.982 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.619 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.569 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.145 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.880 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.138 ms - 12[0m
Quiz does not exist.
[0mPUT /v2/admin/quiz/-2/name [33m400[0m 1.699 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.214 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.158 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.673 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.054 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.897 ms - 12[0m
Quiz name cannot have special characters.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 1.657 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.599 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.854 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.111 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.934 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.374 ms - 12[0m
Quiz name cannot have special characters.
[0mPUT /v2/admin/quiz/1/name [33m400[0m 1.723 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.231 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.751 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.860 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.273 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.878 ms - 12[0m
Quiz name must be greater or equal to 3 chartacters and less than or equal to 30.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 1.782 ms - 93[0m
[0mDELETE /v1/clear [32m200[0m 2.657 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.809 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.161 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.768 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.029 ms - 12[0m
Quiz name must be greater or equal to 3 chartacters and less than or equal to 30.
[0mPUT /v2/admin/quiz/1/name [33m400[0m 1.663 ms - 93[0m
[0mDELETE /v1/clear [32m200[0m 2.176 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.108 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.559 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.108 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.819 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.257 ms - 12[0m
Quiz name already exists.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 1.753 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.260 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.100 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.731 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.939 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.713 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.186 ms - 12[0m
Quiz name already exists.
[0mPUT /v2/admin/quiz/1/name [33m400[0m 1.800 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.307 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.116 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.847 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.139 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.819 ms - 12[0m
Not a valid session
[0mPUT /v2/admin/quiz/0/name [33m403[0m 1.584 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.631 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.430 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.001 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.576 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.869 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.021 ms - 37[0m
Invalid token structure
[0mPUT /v2/admin/quiz/0/name [33m401[0m 1.087 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.297 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.861 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.606 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.914 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.732 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.130 ms - 2[0m
Quiz is in trash.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 1.899 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.207 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.077 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.656 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 50.848 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.549 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.806 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.267 ms - 14[0m
Player does not exist
[0mGET /v1/player/2/question/1 [33m400[0m 1.569 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 3.508 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.718 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.089 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.810 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.979 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.373 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.123 ms - 14[0m
Question is not valid for this session
[0mGET /v1/player/1/question/3 [33m400[0m 1.541 ms - 50[0m
Question is not valid for this session
[0mGET /v1/player/1/question/0 [33m400[0m 0.915 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 3.534 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.860 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.100 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.770 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.155 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.148 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.116 ms - 14[0m
Session is not currently on this question
[0mGET /v1/player/1/question/2 [33m400[0m 1.269 ms - 53[0m
[0mPUT /v1/admin/quiz/0/session/900 [32m200[0m 3.572 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/900 [32m200[0m 6.568 ms - 2[0m
Session is not currently on this question
[0mGET /v1/player/1/question/1 [33m400[0m 1.252 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 3.092 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.964 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.797 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.370 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.455 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.494 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.468 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/213 [32m200[0m 3.482 ms - 2[0m
Session is in LOBBY or END state
[0mGET /v1/player/1/question/1 [33m400[0m 1.362 ms - 44[0m
[0mDELETE /v1/clear [32m200[0m 3.283 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.196 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.428 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.900 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.349 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.477 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.704 ms - 14[0m
[0mGET /v1/player/1/question/1 [32m200[0m 1.054 ms - 302[0m
[0mPUT /v1/admin/quiz/0/session/499 [32m200[0m 3.584 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/499 [32m200[0m 6.528 ms - 2[0m
[0mGET /v1/player/1/question/2 [32m200[0m 0.868 ms - 243[0m
[0mDELETE /v1/clear [32m200[0m 4.096 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 87.008 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.867 ms - 12[0m
[0mGET /v1/admin/quiz/0?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.654 ms - 175[0m
[0mDELETE /v1/clear [32m200[0m 2.221 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.480 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.038 ms - 12[0m
[0mGET /v1/admin/quiz/0?token=-1 [33m403[0m 1.365 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.102 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.683 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.304 ms - 12[0m
[0mGET /v1/admin/quiz/-1?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [33m400[0m 1.423 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.225 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.979 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.721 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.250 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.834 ms - 12[0m
[0mGET /v1/admin/quiz/1?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [33m400[0m 1.601 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.639 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.664 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.076 ms - 12[0m
[0mGET /v1/admin/quiz/0?token=-1 [33m403[0m 1.334 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.181 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.001 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.760 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.078 ms - 37[0m
[0mGET /v1/admin/quiz/0 [33m401[0m 0.795 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.622 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.506 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.040 ms - 12[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 1.522 ms - 175[0m
[0mDELETE /v1/clear [32m200[0m 2.166 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.106 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.851 ms - 12[0m
Not a valid session
[0mGET /v2/admin/quiz/0 [33m403[0m 1.669 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.540 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.541 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.242 ms - 12[0m
Quiz does not exist
[0mGET /v2/admin/quiz/-1 [33m400[0m 1.958 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.327 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.227 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.104 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.261 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.107 ms - 12[0m
You do not have access to this quiz.
[0mGET /v2/admin/quiz/1 [33m400[0m 1.889 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.727 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.068 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.300 ms - 12[0m
Not a valid session
[0mGET /v2/admin/quiz/0 [33m403[0m 1.829 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.198 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.361 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.062 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.134 ms - 37[0m
Invalid token structure
[0mGET /v2/admin/quiz/0 [33m401[0m 1.107 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.764 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.094 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.836 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.533 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.974 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.058 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.038 ms - 60[0m
[0mDELETE /v1/clear [32m200[0m 2.702 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.115 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.551 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.123 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.660 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.074 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.790 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 3.538 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.800 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.100 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 2.511 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.068 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 2.779 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.157 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 2.576 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.067 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 2.792 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.096 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.483 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.033 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.902 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.085 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.462 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.077 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.831 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.057 ms - 56[0m
[0mDELETE /v1/clear [32m200[0m 2.441 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.178 ms - 56[0m
[0mDELETE /v1/clear [32m200[0m 2.744 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.083 ms - 56[0m
[0mDELETE /v1/clear [32m200[0m 2.450 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.041 ms - 56[0m
[0mDELETE /v1/clear [32m200[0m 2.723 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.046 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.340 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.084 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.778 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.988 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.336 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.079 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.720 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.055 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.575 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.015 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.796 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.062 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.416 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.238 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 2.731 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.077 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 2.423 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.097 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 3.047 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.069 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 2.327 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.623 ms - 76[0m
Quiz name is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.617 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.512 ms - 76[0m
Quiz name length is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.531 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.358 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.427 ms - 76[0m
Quiz name length is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.554 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.339 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.485 ms - 76[0m
Quiz name is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.449 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.588 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.796 ms - 76[0m
Quiz name length is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.473 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.017 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.718 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.690 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 2.748 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.406 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.709 ms - 12[0m
uiz name is taken
[0mPOST /v2/admin/quiz [33m400[0m 1.722 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.035 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.534 ms - 76[0m
Not a valid session
[0mPOST /v2/admin/quiz [33m403[0m 1.436 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.165 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.794 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.035 ms - 40[0m
Invalid token structure
[0mPOST /v2/admin/quiz [33m401[0m 1.076 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.150 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.653 ms - 76[0m
Quiz description is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.739 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.172 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.548 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.754 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 2.412 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.568 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.323 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.107 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.455 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.226 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.158 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.491 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.219 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.157 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.600 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.240 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.473 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.575 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.168 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.033 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.797 ms - 76[0m
[0mPOST /v1/admin/quiz [32m200[0m 2.652 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 2.670 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.450 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.588 ms - 12[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.309 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.107 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.472 ms - 76[0m
[0mPOST /v1/admin/quiz [33m403[0m 1.261 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.725 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.625 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.004 ms - 40[0m
[0mPOST /v1/admin/quiz [33m401[0m 0.652 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.107 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.815 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 207.862 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.421 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.910 ms - 76[0m
[0mPOST /v1/admin/quiz [32m200[0m 2.537 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 3.126 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.423 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.479 ms - 12[0m
