
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPUT /v1/admin/quiz/0/session/380 [32m200[0m 7.206 ms - 2[0m
[0mGET /v1/player/1/question/2 [32m200[0m 0.938 ms - 241[0m
[0mDELETE /v1/clear [32m200[0m 3.878 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.077 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.354 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.268 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.391 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [32m200[0m 4.273 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.337 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.344 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.328 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.235 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.376 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [32m200[0m 3.573 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.255 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.320 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.271 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.232 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.487 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [33m400[0m 1.660 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.761 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.453 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.390 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.404 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.267 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.746 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.230 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.969 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.539 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.340 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.782 ms - 12[0m
[0mPUT /v1/admin/quiz/-1/name [33m400[0m 1.595 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.293 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.046 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.767 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.967 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.764 ms - 12[0m
[0mPUT /v1/admin/quiz/-2/name [33m400[0m 1.510 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.699 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.638 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.051 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.039 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.391 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.439 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.871 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.318 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.345 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.414 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.356 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [33m400[0m 1.580 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.622 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.401 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.502 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.292 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.030 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.545 ms - 93[0m
[0mDELETE /v1/clear [32m200[0m 2.666 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.190 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.168 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.467 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.554 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [33m400[0m 1.489 ms - 93[0m
[0mDELETE /v1/clear [32m200[0m 2.884 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.154 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.204 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.365 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.484 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.674 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.614 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.693 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.057 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.936 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.496 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.449 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.439 ms - 12[0m
[0mPUT /v1/admin/quiz/1/name [33m400[0m 1.634 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.733 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.265 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.345 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.402 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.142 ms - 12[0m
[0mPUT /v1/admin/quiz/0/name [33m403[0m 1.529 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.916 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.427 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.330 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.371 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.540 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.103 ms - 37[0m
[0mPUT /v1/admin/quiz/0/name [33m401[0m 0.895 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.831 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.976 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.036 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.333 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.932 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.492 ms - 2[0m
[0mPUT /v1/admin/quiz/0/name [33m400[0m 1.908 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.375 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.153 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.438 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.734 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.571 ms - 12[0m
[0mPUT /v2/admin/quiz/0/name [32m200[0m 3.560 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.964 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.600 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.232 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.958 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.247 ms - 12[0m
[0mPUT /v2/admin/quiz/1/name [32m200[0m 3.233 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.855 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.016 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.943 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.032 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.001 ms - 12[0m
You do not have access to this quiz.
[0mPUT /v2/admin/quiz/1/name [33m400[0m 2.337 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.372 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.484 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.416 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.201 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.512 ms - 12[0m
You do not have access to this quiz.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 2.122 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.719 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.552 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.137 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.244 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.455 ms - 12[0m
Quiz does not exist.
[0mPUT /v2/admin/quiz/-1/name [33m400[0m 1.963 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.405 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.853 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.276 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.080 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.443 ms - 12[0m
Quiz does not exist.
[0mPUT /v2/admin/quiz/-2/name [33m400[0m 2.128 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.771 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.425 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.422 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.416 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.259 ms - 12[0m
Quiz name cannot have special characters.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 1.707 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.377 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.492 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.510 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.566 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.186 ms - 12[0m
Quiz name cannot have special characters.
[0mPUT /v2/admin/quiz/1/name [33m400[0m 1.638 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.524 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.021 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.873 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.035 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.830 ms - 12[0m
Quiz name must be greater or equal to 3 chartacters and less than or equal to 30.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 2.063 ms - 93[0m
[0mDELETE /v1/clear [32m200[0m 2.306 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.073 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.945 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.048 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.299 ms - 12[0m
Quiz name must be greater or equal to 3 chartacters and less than or equal to 30.
[0mPUT /v2/admin/quiz/1/name [33m400[0m 1.824 ms - 93[0m
[0mDELETE /v1/clear [32m200[0m 2.356 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.987 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.796 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.169 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.990 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.098 ms - 12[0m
Quiz name already exists.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 2.205 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.209 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.288 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.075 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.308 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.115 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.040 ms - 12[0m
Quiz name already exists.
[0mPUT /v2/admin/quiz/1/name [33m400[0m 2.338 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.653 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.862 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.941 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.198 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.109 ms - 12[0m
Not a valid session
[0mPUT /v2/admin/quiz/0/name [33m403[0m 1.785 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.367 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.934 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.163 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.153 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.021 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.110 ms - 37[0m
Invalid token structure
[0mPUT /v2/admin/quiz/0/name [33m401[0m 1.241 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.745 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.352 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.046 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.262 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.141 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.419 ms - 2[0m
Quiz is in trash.
[0mPUT /v2/admin/quiz/0/name [33m400[0m 2.004 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.455 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.466 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.152 ms - 12[0m
[0mGET /v1/admin/quiz/0?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.751 ms - 175[0m
[0mDELETE /v1/clear [32m200[0m 2.558 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.152 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.052 ms - 12[0m
[0mGET /v1/admin/quiz/0?token=-1 [33m403[0m 1.397 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.392 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.931 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.892 ms - 12[0m
[0mGET /v1/admin/quiz/-1?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [33m400[0m 1.578 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.335 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.921 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.817 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.254 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.131 ms - 12[0m
[0mGET /v1/admin/quiz/1?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [33m400[0m 1.725 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.916 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.517 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.225 ms - 12[0m
[0mGET /v1/admin/quiz/0?token=-1 [33m403[0m 1.458 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.822 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.160 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.135 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.976 ms - 37[0m
[0mGET /v1/admin/quiz/0 [33m401[0m 0.765 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.608 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.029 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.751 ms - 12[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 1.537 ms - 175[0m
[0mDELETE /v1/clear [32m200[0m 2.664 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.003 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.994 ms - 12[0m
Not a valid session
[0mGET /v2/admin/quiz/0 [33m403[0m 1.660 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.530 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.237 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.521 ms - 12[0m
Quiz does not exist
[0mGET /v2/admin/quiz/-1 [33m400[0m 1.682 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.625 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.133 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.728 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.140 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.075 ms - 12[0m
You do not have access to this quiz.
[0mGET /v2/admin/quiz/1 [33m400[0m 1.954 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.591 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.782 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.935 ms - 12[0m
Not a valid session
[0mGET /v2/admin/quiz/0 [33m403[0m 1.626 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.251 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.099 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.076 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.008 ms - 37[0m
Invalid token structure
[0mGET /v2/admin/quiz/0 [33m401[0m 1.118 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.434 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.774 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.225 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.599 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.207 ms - 17[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.045 ms - 60[0m
Invalid token structure
[0mPUT /v1/admin/quiz/0/session/756 [33m401[0m 1.150 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.081 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.046 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.901 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.947 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.281 ms - 17[0m
Not a valid session
[0mPUT /v1/admin/quiz/0/session/231 [33m403[0m 1.890 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.668 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.843 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.806 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.787 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.321 ms - 17[0m
Quiz does not exist
[0mPUT /v1/admin/quiz/1/session/380 [33m400[0m 1.925 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.368 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.691 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.557 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.744 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.684 ms - 17[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.340 ms - 76[0m
You do not have access to this quiz
[0mPUT /v1/admin/quiz/0/session/217 [33m400[0m 2.297 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.829 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.912 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.879 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.982 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.868 ms - 17[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.576 ms - 12[0m
[0mPOST /v2/admin/quiz/1/question [32m200[0m 44.170 ms - 16[0m
Session is not valid
[0mPUT /v1/admin/quiz/1/session/199 [33m400[0m 2.270 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.672 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.546 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.409 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.520 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.763 ms - 17[0m
Session is not valid
[0mPUT /v1/admin/quiz/0/session/376 [33m400[0m 2.287 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.907 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.232 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.221 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.235 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.321 ms - 16[0m
Invalid Action enum
[0mPUT /v1/admin/quiz/0/session/97 [33m400[0m 2.246 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.298 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.030 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.804 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.397 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.546 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.047 ms - 14[0m
Quiz does not exist
[0mGET /v1/admin/quiz/1/session/585 [33m400[0m 2.434 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.261 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.770 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.480 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.279 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.226 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.930 ms - 14[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.587 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.508 ms - 12[0m
You do not have access to this quiz
[0mGET /v1/admin/quiz/1/session/911 [33m400[0m 2.171 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 3.250 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.162 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.195 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.666 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.027 ms - 15[0m
[0mPOST /v1/player/join [32m200[0m 3.052 ms - 14[0m
Session is not valid
[0mGET /v1/admin/quiz/0/session/6 [33m400[0m 2.396 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.425 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.271 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.432 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.736 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.439 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.539 ms - 14[0m
[0mGET /v1/admin/quiz/0/session/973 [32m200[0m 1.998 ms - 647[0m
[0mDELETE /v1/clear [32m200[0m 3.037 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.382 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.946 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.583 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.677 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.720 ms - 14[0m
Not a valid session
[0mGET /v1/admin/quiz/0/session/822 [33m403[0m 2.053 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.907 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.958 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.887 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.623 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.740 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.910 ms - 14[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.128 ms - 37[0m
Invalid token structure
[0mGET /v1/admin/quiz/0/session/335 [33m401[0m 1.246 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.852 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.496 ms - 76[0m
[0mPUT /v2/admin/user/password [32m200[0m 3.126 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.768 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.525 ms - 76[0m
Old password is incorrect
[0mPUT /v2/admin/user/password [33m400[0m 1.642 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.019 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.784 ms - 76[0m
[0mPUT /v2/admin/user/password [32m200[0m 2.515 ms - 2[0m
Password has been used before
[0mPUT /v2/admin/user/password [33m400[0m 1.689 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.158 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.496 ms - 76[0m
New password is invalid
[0mPUT /v2/admin/user/password [33m400[0m 1.957 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.125 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.790 ms - 76[0m
New password is invalid
[0mPUT /v2/admin/user/password [33m400[0m 1.469 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.043 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.504 ms - 76[0m
New password is invalid
[0mPUT /v2/admin/user/password [33m400[0m 1.644 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.319 ms - 2[0m
